tree_ID,meas_seq,Site,Col,Row,Rep,Blk,Seedlot,Tree,HT3,Dam3,HT6,Dam6,Comment6,HT10,Dam10,Comment10
1070,1070,Cran,17,46,5,2,348,2,28,,37,,,94,a,
1072,1072,Cran,17,48,5,2,348,4,29,,36,,,61,a,
3502,3502,Cran,55,62,7,12,348,2,29,,63,,,121,,
755,755,Cran,12,14,1,6,348,2,32,,46,,,98,a,
1118,1118,Cran,18,35,4,12,348,3,34,,51,,,118,a,
334,334,Cran,6,51,6,1,348,3,34,,65,,,135,,
1071,1071,Cran,17,47,5,2,348,3,35,,57,,,122,a,
1069,1069,Cran,17,45,5,2,348,1,36,,49,,,70,a,
2293,2293,Cran,36,28,3,9,348,4,37,,49,,,63,a,
754,754,Cran,12,15,1,6,348,3,37,,64,,,125,a,
753,753,Cran,12,16,1,6,348,4,37,,74,,,197,,
3504,3504,Cran,55,64,7,12,348,4,38,,55,,,119,a,
1120,1120,Cran,18,33,4,12,348,1,39,,51,,,73,a,
3501,3501,Cran,55,61,7,12,348,1,39,,67,,,152,a,
1119,1119,Cran,18,34,4,12,348,2,42,,55,,,123,,
2312,2312,Cran,37,24,2,15,348,4,42,,69,,,129,a,
756,756,Cran,12,13,1,6,348,1,42,,66,,,147,a,
1117,1117,Cran,18,36,4,12,348,4,43,,64,,,128,a,
3503,3503,Cran,55,63,7,12,348,3,44,,61,,,122,a,
2296,2296,Cran,36,25,3,9,348,1,44,,91,,,161,a,
333,333,Cran,6,52,6,1,348,4,44,,71,,,173,a,
2311,2311,Cran,37,23,2,15,348,3,45,,70,,,138,a,
2310,2310,Cran,37,22,2,15,348,2,46,,67,,,125,a,
3656,3656,Cran,58,73,8,15,348,1,46,,70,,,127,,
2295,2295,Cran,36,26,3,9,348,2,46,,69,,,142,,
3653,3653,Cran,58,76,8,15,348,4,47,,67,,,154,a,
3654,3654,Cran,58,75,8,15,348,3,48,,71,,,151,a,
2294,2294,Cran,36,27,3,9,348,3,54,,67,,,110,a,
335,335,Cran,6,50,6,1,348,2,54,,81,,,162,a,
2309,2309,Cran,37,21,2,15,348,1,54,,91,,,174,,
336,336,Cran,6,49,6,1,348,1,56,,84,,,202,a,
3655,3655,Cran,58,74,8,15,348,2,59,,80,,,180,,
5163,1067,Dunc,16,94,5,15,348,2,33,,91,k,,126,,
5004,908,Dunc,14,53,4,5,348,1,37,,68,,,,,
5162,1066,Dunc,16,95,5,15,348,3,47,,61,d,,112,,
5161,1065,Dunc,16,96,5,15,348,4,58,,114,,,183,,
4230,134,Dunc,3,122,6,1,348,2,63,,86,,,129,,
4120,24,Dunc,1,108,8,1,348,4,65,,112,,,145,,
5280,1184,Dunc,17,88,1,2,348,4,65,,104,,,,,
7637,3541,Dunc,36,28,7,16,348,4,66,,118,,,,,
6544,2448,Dunc,28,65,3,11,348,1,67,,,,,,,
4118,22,Dunc,1,106,8,1,348,2,67,,99,,,,,
7638,3542,Dunc,36,27,7,16,348,3,68,,,,,,,
4119,23,Dunc,1,107,8,1,348,3,68,,,,,,,
5002,906,Dunc,14,55,4,5,348,3,69,,111,,,174,,
6124,2028,Dunc,25,44,2,15,348,4,69,,95,,,268,,
4232,136,Dunc,3,124,6,1,348,4,69,,,,,,,
5277,1181,Dunc,17,85,1,2,348,1,75,,131,,,169,,
4229,133,Dunc,3,121,6,1,348,1,76,,122,,,194,,
4117,21,Dunc,1,105,8,1,348,1,76,,119,,,,,
5164,1068,Dunc,16,93,5,15,348,1,80,,140,,,221,,
6543,2447,Dunc,28,66,3,11,348,2,83,,,,,,,
7639,3543,Dunc,36,26,7,16,348,2,86,,120,,,210,,
7640,3544,Dunc,36,25,7,16,348,1,88,,,,,,,
5278,1182,Dunc,17,86,1,2,348,2,92,,134,,,,,
6541,2445,Dunc,28,68,3,11,348,4,94,,191,,,288,,
6123,2027,Dunc,25,43,2,15,348,3,116,,178,,,271,,
6122,2026,Dunc,25,42,2,15,348,2,,,,,,,,
5279,1183,Dunc,17,87,1,2,348,3,36,d,,,,,,
5003,907,Dunc,14,54,4,5,348,2,31,k,62,,,,,
4231,135,Dunc,3,123,6,1,348,3,48,k,,,,,,
5001,905,Dunc,14,56,4,5,348,4,53,k,90,,,,,
6121,2025,Dunc,25,41,2,15,348,1,59,k,,,,,,
6542,2446,Dunc,28,67,3,11,348,3,71,k,162,,,246,,
10367,2175,Ftne,26,18,2,5,348,2,30,,102,,,215,,
8414,222,Ftne,3,54,5,9,348,2,36,,61,,,90,,
10309,2117,Ftne,26,76,8,16,348,4,38,,99,,,243,,
10212,2020,Ftne,25,4,3,7,348,4,39,,80,,,181,,
10311,2119,Ftne,26,74,8,16,348,2,46,,105,,,269,,
8413,221,Ftne,3,53,5,9,348,1,47,,69,,,150,,
11386,3194,Ftne,38,55,6,7,348,3,47,,89,,,192,,
8893,701,Ftne,9,29,7,12,348,1,50,,130,,,200,,
9334,1142,Ftne,14,35,4,4,348,3,50,,115,,,235,,
9333,1141,Ftne,14,36,4,4,348,4,50,,116,,,240,,
8895,703,Ftne,9,31,7,12,348,3,53,,109,,,150,,
10120,1928,Ftne,23,80,1,15,348,4,53,,112,,,254,,
9335,1143,Ftne,14,34,4,4,348,2,55,,130,,,237,,
10312,2120,Ftne,26,73,8,16,348,1,58,,120,,,283,,
11388,3196,Ftne,38,53,6,7,348,1,60,,104,k,,208,,
10209,2017,Ftne,25,1,3,7,348,1,60,,116,k,,220,,
10119,1927,Ftne,23,79,1,15,348,3,62,,110,,,225,,
10118,1926,Ftne,23,78,1,15,348,2,65,,131,k,,212,,
10365,2173,Ftne,26,20,2,5,348,4,65,,126,,,274,,
10117,1925,Ftne,23,77,1,15,348,1,75,,147,,,256,,
8896,704,Ftne,9,32,7,12,348,4,76,,126,,,221,,
10211,2019,Ftne,25,3,3,7,348,3,40,c,57,,,131,,
10366,2174,Ftne,26,19,2,5,348,3,25,d,89,,,147,,
11385,3193,Ftne,38,56,6,7,348,4,36,d,96,,,175,,
10210,2018,Ftne,25,2,3,7,348,2,31,k,96,,,221,,
11387,3195,Ftne,38,54,6,7,348,2,46,k,84,k,,152,,
10310,2118,Ftne,26,75,8,16,348,3,51,k,103,,,211,,
8416,224,Ftne,3,56,5,9,348,4,55,k,143,,,287,,
8415,223,Ftne,3,55,5,9,348,3,42,ll,112,,,201,,
8894,702,Ftne,9,30,7,12,348,2,52,ll,99,k,,187,,
10368,2176,Ftne,26,17,2,5,348,1,34,t,84,,,90,,
9336,1144,Ftne,14,33,4,4,348,1,33,t ll,115,,,186,,
13093,773,Harr,15,13,8,5,348,1,41,,120,,,289,,
13095,775,Harr,15,15,8,5,348,3,47,,114,,,251,,
15460,3140,Harr,46,61,3,6,348,1,49,,138,,,208,,
15457,3137,Harr,46,64,3,6,348,4,49,,128,,,245,,
15470,3150,Harr,46,51,6,9,348,3,52,,132,,,220,,
13094,774,Harr,15,14,8,5,348,2,54,,128,,,192,,
15459,3139,Harr,46,62,3,6,348,2,57,,158,,,246,,
14811,2491,Harr,37,71,5,6,348,3,57,,154,,,314,,
14775,2455,Harr,37,35,7,13,348,3,58,,138,k,,210,,
14812,2492,Harr,37,72,5,6,348,4,58,,152,,,288,,
15068,2748,Harr,41,24,2,3,348,4,60,,155,,,274,,
15670,3350,Harr,48,11,4,15,348,3,63,,151,,,244,,
14810,2490,Harr,37,70,5,6,348,2,66,,132,,,258,,
15669,3349,Harr,48,12,4,15,348,4,68,,201,,,351,,
14773,2453,Harr,37,33,7,13,348,1,70,,135,,,188,,
15065,2745,Harr,41,21,2,3,348,1,70,,144,,,224,,
15671,3351,Harr,48,10,4,15,348,2,70,,182,,,321,,
15474,3154,Harr,46,47,1,16,348,3,71,,153,,,270,,
15469,3149,Harr,46,52,6,9,348,4,72,,146,,,221,,
15471,3151,Harr,46,50,6,9,348,2,72,,155,,,228,,
13096,776,Harr,15,16,8,5,348,4,76,,167,,,317,,
14809,2489,Harr,37,69,5,6,348,1,79,,181,,,308,,
15458,3138,Harr,46,63,3,6,348,3,79,,170,,,312,,
15472,3152,Harr,46,49,6,9,348,1,82,,162,,,230,,
15475,3155,Harr,46,46,1,16,348,2,86,,141,,,251,,
14776,2456,Harr,37,36,7,13,348,4,86,,211,,,280,,
15067,2747,Harr,41,23,2,3,348,3,88,,155,,,275,,
15672,3352,Harr,48,9,4,15,348,1,100,,220,,,355,,
15476,3156,Harr,46,45,1,16,348,1,101,,223,,,321,b,
15066,2746,Harr,41,22,2,3,348,2,125,,228,,,358,,
14774,2454,Harr,37,34,7,13,348,2,60,k,140,k,,201,k,
15473,3153,Harr,46,48,1,16,348,4,61,k,163,,,248,,
20144,3632,High,114,17,7,16,348,2,16,,23,k d,,48,1,
18372,1860,High,59,4,5,13,348,3,24,,26,k d,,52,1 kd,
20177,3665,High,115,17,7,16,348,3,,,,,,,3,
20208,3696,High,116,17,7,16,348,4,,,,,,,3,
19932,3420,High,107,28,8,7,348,3,,,,,,,3,
16910,398,High,13,14,6,11,348,1,3,d,17,k d,,48,1 k,
19941,3429,High,108,28,8,7,348,4,18,d,10,k d,,20,1 d,
19432,2920,High,92,25,4,10,348,4,18,d,27,k d,,,3,
17670,1158,High,37,6,2,8,348,1,23,d,17,k d,,34,1 dk,
18929,2417,High,76,16,1,1,348,4,23,d,31,k d,,58,1,
19417,2905,High,91,25,4,10,348,3,26,d,19,k d,,44,1 dk,
18865,2353,High,74,16,1,1,348,2,21,d c,,,,,3,
20113,3601,High,113,17,7,16,348,1,26,d c,,,,,3,
19868,3356,High,105,28,8,7,348,1,16,d f,20,d k,,38,1 dk,
18896,2384,High,75,16,1,1,348,3,22,d f,33,k d,,,3,
17455,943,High,30,18,3,15,348,2,22,d f,31,k d,,,3,
17787,1275,High,40,6,2,8,348,4,23,d f,,,,,3,
16974,462,High,15,14,6,11,348,3,25,d f,,,,,3,
18365,1853,High,58,4,5,13,348,2,27,d f,13,k d,,18,1 kd,
18832,2320,High,73,16,1,1,348,1,27,d f,28,k d,,34,1 k,
19368,2856,High,90,25,4,10,348,2,27,d f,39,k d,,36,1 kd,
19353,2841,High,89,25,4,10,348,1,27,d f,21,k d,,,3,
16947,435,High,14,14,6,11,348,2,31,d f,10,k d,,,3,
18429,1917,High,60,4,5,13,348,4,26,f,18,k d,,24,1 kd,
19877,3365,High,106,28,8,7,348,2,26,f,,,,,3,
17490,978,High,31,18,3,15,348,3,27,f,41,k,,,3,
17734,1222,High,39,6,2,8,348,3,31,f,27,k d,,42,1 kd,
17723,1211,High,38,6,2,8,348,2,31,f,13,k d,,,3,
18308,1796,High,57,4,5,13,348,1,33,f,,,,,3,
17426,914,High,29,18,3,15,348,1,34,f,12,k d,,,3,
17519,1007,High,32,18,3,15,348,4,34,f,,,,,3,
17011,499,High,16,14,6,11,348,4,37,f,,,,,3,
23897,3289,Jord,13,10,4,7,348,3,38,,84,,,129,,
21527,919,Jord,6,39,1,16,348,1,42,,82,,,135,,
22772,2164,Jord,64,24,2,1,348,1,42,,84,,,136,,
23896,3288,Jord,12,10,4,7,348,2,46,,72,,,146,,
20806,198,Jord,55,47,7,10,348,1,47,,95,c,,111,c,
23511,2903,Jord,38,15,5,6,348,3,50,,124,,,171,,
23898,3290,Jord,14,10,4,7,348,4,52,,109,,,163,,
20804,196,Jord,57,47,7,10,348,2,54,,116,,,218,,
20803,195,Jord,58,47,7,10,348,1,55,,155,,,272,,
24510,3902,Jord,47,3,3,7,348,4,55,,,,,,,
21528,920,Jord,5,39,1,16,348,2,56,,90,,,186,,
22066,1458,Jord,30,32,6,1,348,3,59,,122,,,200,,
21529,921,Jord,4,39,1,16,348,3,60,,121,,,211,,
24507,3899,Jord,50,3,3,7,348,1,62,,127,,,244,,
24509,3901,Jord,48,3,3,7,348,3,64,,168,,,240,,
22775,2167,Jord,67,24,2,1,348,3,64,,143,,,265,,
22776,2168,Jord,68,24,2,1,348,4,65,,134,,,190,,
22774,2166,Jord,66,24,2,1,348,2,65,,136,,,220,,
21530,922,Jord,3,39,1,16,348,4,65,,143,,,268,,
23895,3287,Jord,11,10,4,7,348,1,67,,117,,,214,,
22065,1457,Jord,29,32,6,1,348,2,67,,167,,,282,,
22604,1996,Jord,64,26,8,16,348,3,69,,167,,,250,,
23509,2901,Jord,40,15,5,6,348,1,70,,161,,,238,,
23510,2902,Jord,39,15,5,6,348,2,71,,151,,,208,,
20807,199,Jord,54,47,7,10,348,2,71,,164,,,237,,
22067,1459,Jord,31,32,6,1,348,4,74,,148,,,215,,
22605,1997,Jord,65,26,8,16,348,4,76,,163,,,218,,
22476,1868,Jord,65,27,8,16,348,1,82,,140,,,226,,
24508,3900,Jord,49,3,3,7,348,2,82,,197,,,277,,
22477,1869,Jord,64,27,8,16,348,2,91,,177,,,264,,
22064,1456,Jord,28,32,6,1,348,1,94,,168,,,230,,
23512,2904,Jord,37,15,5,6,348,4,,,,,,,,
28166,3442,Kala,11,42,2,3,348,2,33,,67,,,132,,
25109,385,Kala,52,8,4,14,348,4,33,,,,,,,
28325,3601,Kala,9,65,8,6,348,1,36,,81,,,163,,
24925,201,Kala,54,56,5,14,348,4,36,,,,,,,
28167,3443,Kala,11,43,2,3,348,3,38,,54,,,111,,
25111,387,Kala,52,6,4,14,348,2,39,,67,,,84,,
28782,4058,Kala,2,19,6,1,348,3,39,,49,,,,,
24926,202,Kala,54,55,5,14,348,3,40,,,,,,,
28168,3444,Kala,11,44,2,3,348,4,41,,66,,,,,
28326,3602,Kala,9,66,8,6,348,2,43,,84,,,146,,
25775,1051,Kala,42,58,3,16,348,2,45,,61,,,125,,
27079,2355,Kala,26,34,1,15,348,2,45,,,,,,,
24927,203,Kala,54,54,5,14,348,2,46,,,,,,,
28783,4059,Kala,2,18,6,1,348,2,48,,61,,,84,,
25776,1052,Kala,42,57,3,16,348,1,48,,41,w,,,,
28328,3604,Kala,9,68,8,6,348,4,49,,77,,,150,i,
25110,386,Kala,52,7,4,14,348,3,49,,73,,,,,
28327,3603,Kala,9,67,8,6,348,3,52,,90,,,202,,
27080,2356,Kala,26,33,1,15,348,1,52,,,,,,,
24928,204,Kala,54,53,5,14,348,1,52,,,,,,,
25774,1050,Kala,42,59,3,16,348,3,53,,43,w,,,,
28784,4060,Kala,2,17,6,1,348,1,61,,78,,,139,t,
25112,388,Kala,52,5,4,14,348,1,62,,113,,,,,
28165,3441,Kala,11,41,2,3,348,1,63,,89,k,,,,
26809,2085,Kala,29,17,7,2,348,1,68,,67,w,,,,
26812,2088,Kala,29,20,7,2,348,4,68,,47,w,,,,
26811,2087,Kala,29,19,7,2,348,3,69,,,,,,,
27077,2353,Kala,26,36,1,15,348,4,,,,,,,,
25773,1049,Kala,42,60,3,16,348,4,,,,,,,,
27078,2354,Kala,26,35,1,15,348,3,17,d,,,,,,
26810,2086,Kala,29,18,7,2,348,2,43,t,43,w,,,,
28781,4057,Kala,2,20,6,1,348,4,67,t,107,,,153,,
30959,2151,Mayo,34,26,1,10,348,2,,,,,,,,
30960,2152,Mayo,34,25,1,10,348,1,,,,,,,,
31489,2681,Mayo,42,8,2,4,348,4,,,,,,,,
31490,2682,Mayo,42,7,2,4,348,3,,,,,,,,
31491,2683,Mayo,42,6,2,4,348,2,,,,,,,,
32453,3645,Mayo,57,61,3,11,348,1,,,,,,,,
32454,3646,Mayo,57,62,3,11,348,2,,,,,,,,
32456,3648,Mayo,57,64,3,11,348,4,,,,,,,,
32353,3545,Mayo,56,40,6,1,348,4,,,,,,,,
32354,3546,Mayo,56,39,6,1,348,3,,,,,,,,
32355,3547,Mayo,56,38,6,1,348,2,,,,,,,,
30521,1713,Mayo,27,49,7,12,348,1,,,,,,,,
30522,1714,Mayo,27,50,7,12,348,2,,,,,,,,
30524,1716,Mayo,27,52,7,12,348,4,,,,,,,,
32733,3925,Mayo,62,44,8,4,348,4,,,,,,,,
32735,3927,Mayo,62,42,8,4,348,2,,,,,,,,
32736,3928,Mayo,62,41,8,4,348,1,,,,,,,,
31136,2328,Mayo,37,24,4,12,348,4,4,d,,,,,,
32356,3548,Mayo,56,37,6,1,348,1,4,d,,,,,,
31135,2327,Mayo,37,23,4,12,348,3,5,d,,,,,,
29973,1165,Mayo,19,13,5,14,348,1,5,d,,,,,,
29975,1167,Mayo,19,15,5,14,348,3,5,d,,,,,,
30523,1715,Mayo,27,51,7,12,348,3,5,d,,,,,,
31133,2325,Mayo,37,21,4,12,348,1,6,d,,,,,,
31134,2326,Mayo,37,22,4,12,348,2,6,d,,,,,,
32455,3647,Mayo,57,63,3,11,348,3,7,d,12,d,,12,,
29974,1166,Mayo,19,14,5,14,348,2,8,d,8,d,,17,,
30957,2149,Mayo,34,28,1,10,348,4,8,d,,,,,,
29976,1168,Mayo,19,16,5,14,348,4,9,d,8,d,,8,,
31492,2684,Mayo,42,5,2,4,348,1,9,d,,,,10,ck d,
30958,2150,Mayo,34,27,1,10,348,3,9,d,,,,,,
32734,3926,Mayo,62,43,8,4,348,3,13,d,,,,,,
33563,659,Naku,9,19,1,11,348,3,35,,,,,,,
34019,1115,Naku,14,6,5,12,348,2,39,,57,,,,,
34018,1114,Naku,14,7,5,12,348,3,43,,57,,,,,
33564,660,Naku,9,20,1,11,348,4,50,,75,,,132,,
36228,3324,Naku,43,36,3,8,348,4,50,,85,,,153,,
33561,657,Naku,9,17,1,11,348,1,55,,67,,,116,,
36250,3346,Naku,43,58,2,2,348,2,55,,101,,,184,,
36227,3323,Naku,43,35,3,8,348,3,55,,99,,,,,
36251,3347,Naku,43,59,2,2,348,3,56,,110,,,136,,
34017,1113,Naku,14,8,5,12,348,4,56,,78,,,,,
34020,1116,Naku,14,5,5,12,348,1,59,,70,,,100,w,
33612,708,Naku,9,68,4,6,348,4,59,,87,,,124,,
36952,4048,Naku,55,72,8,3,348,4,60,,115,,,,,
36950,4046,Naku,55,70,8,3,348,2,61,,115,,,,,
33562,658,Naku,9,18,1,11,348,2,62,,89,,,122,,
33609,705,Naku,9,65,4,6,348,1,62,,103,,,157,,
33611,707,Naku,9,67,4,6,348,3,63,,86,,,142,,
36225,3321,Naku,43,33,3,8,348,1,64,,,,,,,
35008,2104,Naku,27,32,6,15,348,4,65,,97,,,,,
33610,706,Naku,9,66,4,6,348,2,66,,96,,,180,,
33276,372,Naku,5,52,7,3,348,4,66,,,,,,,
36249,3345,Naku,43,57,2,2,348,1,69,,119,,,220,,
33275,371,Naku,5,51,7,3,348,3,70,,,,,,,
35007,2103,Naku,27,31,6,15,348,3,71,,102,,,138,,
36951,4047,Naku,55,71,8,3,348,3,71,,143,,,240,,
35005,2101,Naku,27,29,6,15,348,1,72,,,,,,,
35006,2102,Naku,27,30,6,15,348,2,74,,,,,,,
33274,370,Naku,5,50,7,3,348,2,75,,111,,,188,,
33273,369,Naku,5,49,7,3,348,1,111,,,,,,,
36226,3322,Naku,43,34,3,8,348,2,,,,,,,,
36949,4045,Naku,55,69,8,3,348,1,,,,,,,,
36252,3348,Naku,43,60,2,2,348,4,39,k,105,,,,,
37942,942,Pars,83,8,4,12,348,3,16,,74,c,chk prev,,,chk
40070,3070,Pars,3,24,7,14,348,3,22,,72,,,191,,
37292,292,Pars,36,3,3,10,348,4,32,,63,,,144,,
37290,290,Pars,34,3,3,10,348,2,33,,67,,,160,,
40998,3998,Pars,99,32,1,15,348,3,40,,64,,,150,,
38561,1561,Pars,25,13,8,11,348,1,40,,45,c d,poor,,,
38562,1562,Pars,26,13,8,11,348,2,42,,68,,,128,,
38563,1563,Pars,27,13,8,11,348,3,42,,72,,,168,,
40200,3200,Pars,128,25,6,7,348,4,42,,100,,,198,,
38564,1564,Pars,28,13,8,11,348,4,45,,98,,,258,,
40997,3997,Pars,100,32,1,15,348,4,47,,74,,,217,,
38608,1608,Pars,72,13,2,15,348,4,53,,97,,,231,,
37943,943,Pars,82,8,4,12,348,2,53,,43,c d,poor,,,
37944,944,Pars,81,8,4,12,348,1,56,,75,d,,127,,
38076,1076,Pars,52,9,5,11,348,4,56,,86,,,148,,
40198,3198,Pars,126,25,6,7,348,2,56,,109,,,305,,
37289,289,Pars,33,3,3,10,348,1,57,,78,,,187,,
38607,1607,Pars,71,13,2,15,348,3,57,,78,w,,201,k,
40999,3999,Pars,98,32,1,15,348,2,57,,100,,,218,,
40071,3071,Pars,2,24,7,14,348,2,57,,114,,,304,,
38605,1605,Pars,69,13,2,15,348,1,58,,184,,,328,,
38606,1606,Pars,70,13,2,15,348,2,59,,114,,,251,,
38074,1074,Pars,50,9,5,11,348,2,60,,108,,,194,,
38073,1073,Pars,49,9,5,11,348,1,60,,130,,,241,w,
40069,3069,Pars,4,24,7,14,348,4,60,,165,,,285,,
40199,3199,Pars,127,25,6,7,348,3,61,,109,,,222,,
40072,3072,Pars,1,24,7,14,348,1,63,,,,,,,
38075,1075,Pars,51,9,5,11,348,3,64,,128,,,275,,
40197,3197,Pars,125,25,6,7,348,1,70,,184,,,320,,
41000,4000,Pars,97,32,1,15,348,1,86,,143,,,290,,
37941,941,Pars,84,8,4,12,348,4,21,g,37,,,,,
37291,291,Pars,35,3,3,10,348,3,32,k,53,,,109,,
42703,1607,Pine,71,13,1,8,348,3,37,,57,,,171,,
42728,1632,Pine,96,13,2,15,348,4,40,,101,,,218,,
