tree_ID,meas_seq,Site,Col,Row,Rep,Blk,Seedlot,Tree,HT3,Dam3,HT6,Dam6,Comment6,HT10,Dam10,Comment10
44537,3441,Pine,113,27,4,6,348,1,40,,90,,,234,,
42704,1608,Pine,72,13,1,8,348,4,43,,70,,,153,,
44457,3361,Pine,33,27,3,6,348,1,44,,86,,,200,,
45436,4340,Pine,13,34,6,7,348,1,45,,87,,,194,,
44185,3089,Pine,17,25,8,7,348,1,45,,138,,,255,,
44539,3443,Pine,115,27,4,6,348,3,46,,76,,,194,,
44459,3363,Pine,35,27,3,6,348,3,47,,83,,,165,,
42701,1605,Pine,69,13,1,8,348,1,47,,67,,,169,,
43809,2713,Pine,104,22,7,9,348,4,48,,71,k,,166,,
42726,1630,Pine,94,13,2,15,348,2,49,,87,,,209,,
44188,3092,Pine,20,25,8,7,348,4,50,,140,,,248,k/w,
44186,3090,Pine,18,25,8,7,348,2,50,,114,,,266,,
42725,1629,Pine,93,13,2,15,348,1,52,,120,,,261,,
45434,4338,Pine,15,34,6,7,348,3,53,,110,,,210,,
45433,4337,Pine,16,34,6,7,348,4,54,,96,,,208,,
42727,1631,Pine,95,13,2,15,348,3,54,,134,,,311,,
43810,2714,Pine,103,22,7,9,348,3,55,,93,,,237,,
43811,2715,Pine,102,22,7,9,348,2,60,,70,,,178,,
44460,3364,Pine,36,27,3,6,348,4,65,,106,,,178,k/w,
43962,2866,Pine,50,23,5,10,348,2,26,d,56,,,176,,
43812,2716,Pine,101,22,7,9,348,1,32,d,87,,,186,,
44538,3442,Pine,114,27,4,6,348,2,40,d,87,,,192,,
44458,3362,Pine,34,27,3,6,348,2,42,d,96,,,245,,
42702,1606,Pine,70,13,1,8,348,2,28,d k,51,,,165,,
44540,3444,Pine,116,27,4,6,348,4,35,d k,85,,,184,,
43963,2867,Pine,51,23,5,10,348,3,34,g,54,,,128,,
43961,2865,Pine,49,23,5,10,348,1,,g,,,,,,
43964,2868,Pine,52,23,5,10,348,4,27,g d,50,,,121,,
45435,4339,Pine,14,34,6,7,348,2,48,k,72,,,147,,
44187,3091,Pine,19,25,8,7,348,3,31,t,84,,,167,,
47182,1478,Reve,27,34,8,13,348,3,35,,101,,,148,w,
48592,2888,Reve,40,63,3,10,348,4,36,,98,,,168,,
48571,2867,Reve,19,63,1,15,348,3,42,,68,c,,,,
48463,2759,Reve,7,61,2,13,348,3,45,,123,,,188,w,
48786,3082,Reve,42,67,4,15,348,2,46,,87,,,110,,
48591,2887,Reve,39,63,3,10,348,3,46,,89,,,143,,
47203,1499,Reve,6,34,5,9,348,2,49,,115,,,211,,
47183,1479,Reve,26,34,8,13,348,2,54,,,,,,,
48787,3083,Reve,43,67,4,15,348,3,55,,94,,,124,,
48572,2868,Reve,20,63,1,15,348,4,55,,93,,,141,,
47204,1500,Reve,5,34,5,9,348,1,57,,152,,,,,
47184,1480,Reve,25,34,8,13,348,1,59,,122,s,,208,,
48590,2886,Reve,38,63,3,10,348,2,60,,109,,,169,,
49055,3351,Reve,23,73,7,16,348,3,63,,141,,,,,
49053,3349,Reve,21,73,7,16,348,1,65,,126,,,181,wk,
48785,3081,Reve,41,67,4,15,348,1,66,,113,,,164,,
48589,2885,Reve,37,63,3,10,348,1,67,,117,,,193,,
48464,2760,Reve,8,61,2,13,348,4,69,,147,,,189,,
48569,2865,Reve,17,63,1,15,348,1,69,,146,,,218,,
49054,3350,Reve,22,73,7,16,348,2,71,,141,,,,,
47202,1498,Reve,7,34,5,9,348,3,79,,162,,,272,,
48461,2757,Reve,5,61,2,13,348,1,81,,172,,,213,,
47201,1497,Reve,8,34,5,9,348,4,,,,,,,,
47338,1634,Reve,34,37,6,6,348,2,,,,,,,,
47339,1635,Reve,35,37,6,6,348,3,,,,,,,,
47340,1636,Reve,36,37,6,6,348,4,,,,,,,,
47181,1477,Reve,28,34,8,13,348,4,,,,,,,,
53487,3687,Skim,29,103,2,10,348,3,32,,83,,,174,k,
53811,4011,Skim,32,86,1,16,348,2,32,,83,,,199,,
53692,3892,Skim,31,52,8,14,348,4,46,,106,w k,,248,,
52334,2534,Skim,20,27,4,14,348,3,49,,130,,,217,i,
52402,2602,Skim,21,42,3,15,348,2,50,,131,,,243,,
52429,2629,Skim,21,69,5,1,348,1,54,,128,,,230,,
53486,3686,Skim,29,102,2,10,348,2,57,,162,,,257,i,
50445,645,Skim,6,124,6,1,348,4,58,,112,d,,167,i,
53690,3890,Skim,31,50,8,14,348,2,60,,152,,,253,,
53809,4009,Skim,32,88,1,16,348,4,61,,156,d,,296,i k,
52430,2630,Skim,21,70,5,1,348,2,64,,154,,,281,,
53812,4012,Skim,32,85,1,16,348,1,73,,185,,,304,i,
52404,2604,Skim,21,44,3,15,348,4,76,,135,k,,242,,
52333,2533,Skim,20,28,4,14,348,4,77,,169,,,293,,
52431,2631,Skim,21,71,5,1,348,3,82,,196,,,351,,
50320,520,Skim,5,8,7,15,348,4,82,,174,,,384,,
52335,2535,Skim,20,26,4,14,348,2,86,,164,,,260,i,
52336,2536,Skim,20,25,4,14,348,1,86,,197,,,344,,
50317,517,Skim,5,5,7,15,348,1,92,,134,w k,,248,k,
52403,2603,Skim,21,43,3,15,348,3,97,,188,,,267,i,
50318,518,Skim,5,6,7,15,348,2,99,,170,w k,,364,,
53689,3889,Skim,31,49,8,14,348,1,45,k,132,,,303,,
53810,4010,Skim,32,87,1,16,348,3,49,k,93,k,,182,,
50319,519,Skim,5,7,7,15,348,3,69,k,142,w,,256,i,
50447,647,Skim,6,122,6,1,348,2,23,T,84,,,134,,
53691,3891,Skim,31,51,8,14,348,3,42,T,136,,,214,i,
52401,2601,Skim,21,41,3,15,348,1,44,T,80,,,150,,
52432,2632,Skim,21,72,5,1,348,4,46,T,108,k,,232,,
53488,3688,Skim,29,104,2,10,348,4,46,T,142,,,267,,
50448,648,Skim,6,121,6,1,348,1,58,T,108,,,183,,
53485,3685,Skim,29,101,2,10,348,1,65,T,102,w k,,189,i,
50446,646,Skim,6,123,6,1,348,3,51,T k,117,k,,200,k,
57655,3759,Terr,27,47,8,10,348,3,30,,76,,,115,,
57656,3760,Terr,27,48,8,10,348,4,35,,78,,,132,,
57195,3299,Terr,20,30,6,12,348,2,37,,76,,,165,,
55610,1714,Terr,59,50,5,7,348,2,40,,114,,,211,,
57196,3300,Terr,20,29,6,12,348,1,41,,75,,,135,,
55611,1715,Terr,59,51,5,7,348,3,41,,71,,,157,,
56464,2568,Terr,9,8,7,2,348,4,41,,92,,,177,,
57193,3297,Terr,20,32,6,12,348,4,41,,96,,,192,,
56380,2484,Terr,7,52,4,13,348,4,43,,83,,,127,,
54963,1067,Terr,49,43,1,11,348,3,43,,100,,,155,,
54962,1066,Terr,49,42,1,11,348,2,48,,72,,,122,,
57654,3758,Terr,27,46,8,10,348,2,48,,84,,,146,,
56377,2481,Terr,7,49,4,13,348,1,48,,114,,,169,,
56463,2567,Terr,9,7,7,2,348,3,48,,102,,,189,,
55612,1716,Terr,59,52,5,7,348,4,50,,100,,,174,,
54964,1068,Terr,49,44,1,11,348,4,50,,105,,,210,,
56461,2565,Terr,9,5,7,2,348,1,50,,104,,,216,,
54961,1065,Terr,49,41,1,11,348,1,51,,105,,,190,,
54770,874,Terr,46,23,2,3,348,3,53,,104,,,191,,
54771,875,Terr,46,22,2,3,348,2,54,,109,,,177,,
56462,2566,Terr,9,6,7,2,348,2,56,,112,,,200,,
54769,873,Terr,46,24,2,3,348,4,58,,134,,,259,,
54672,776,Terr,45,8,3,13,348,4,62,,119,w,,245,,
57194,3298,Terr,20,31,6,12,348,3,63,,116,,,214,,
57653,3757,Terr,27,45,8,10,348,1,63,,124,,,218,,
54669,773,Terr,45,5,3,13,348,1,63,,98,w,,254,,
56379,2483,Terr,7,51,4,13,348,3,64,,124,,,214,,
55609,1713,Terr,59,49,5,7,348,1,64,,141,,,275,,
56378,2482,Terr,7,50,4,13,348,2,73,,145,,,281,,
54772,876,Terr,46,21,2,3,348,1,74,,131,,,196,,
54670,774,Terr,45,6,3,13,348,2,74,,151,,,275,,
54671,775,Terr,45,7,3,13,348,3,79,,109,w,,254,,
59446,1454,Tete,12,83,1,8,348,3,28,,94,,,151,,
58316,324,Tete,3,68,7,12,348,4,30,,50,,,94,,
59726,1734,Tete,14,59,3,8,348,3,31,,82,,,,,
60836,2844,Tete,23,28,6,15,348,4,36,,83,,,238,,
61962,3970,Tete,32,127,5,12,348,3,37,,76,,,164,,
59728,1736,Tete,14,57,3,8,348,1,43,,115,,,233,,
58313,321,Tete,3,65,7,12,348,1,43,,81,,,,,
61535,3543,Tete,28,42,8,14,348,2,48,,100,,,239,,
59170,1178,Tete,10,103,2,7,348,3,48,,84,,,,,
58314,322,Tete,3,66,7,12,348,2,48,,68,,,,,
59169,1177,Tete,10,104,2,7,348,4,50,,103,,,180,,
61534,3542,Tete,28,43,8,14,348,3,50,,86,,,216,,
61536,3544,Tete,28,41,8,14,348,1,53,,134,,,289,,
61065,3073,Tete,25,1,4,12,348,1,53,,,,,,,
59447,1455,Tete,12,82,1,8,348,2,55,,139,,,296,,
59727,1735,Tete,14,58,3,8,348,2,55,,139,,,,,
59445,1453,Tete,12,84,1,8,348,4,57,,143,,,314,,
59725,1733,Tete,14,60,3,8,348,4,57,,101,,,,,
59171,1179,Tete,10,102,2,7,348,2,60,,124,,,,,
59172,1180,Tete,10,101,2,7,348,1,61,,94,,,177,,
61964,3972,Tete,32,125,5,12,348,1,61,,115,,,,,
61067,3075,Tete,25,3,4,12,348,3,63,,125,,,312,,
61963,3971,Tete,32,126,5,12,348,2,64,,164,,,270,,
60833,2841,Tete,23,25,6,15,348,1,,,,,,,,
60834,2842,Tete,23,26,6,15,348,2,,,,,,,,
58315,323,Tete,3,67,7,12,348,3,,,,,,,,
64586,2498,Well,27,90,8,12,348,2,22,,51,,,99,,
62435,347,Well,6,78,6,2,348,2,24,,38,,,59,,
65134,3046,Well,33,38,2,15,348,2,24,,76,,,215,,
62434,346,Well,6,79,6,2,348,3,26,,50,,,95,,
65135,3047,Well,33,39,2,15,348,3,28,,64,,,133,,
65969,3881,Well,43,33,7,1,348,1,28,,46,,,139,,
65616,3528,Well,39,16,1,15,348,4,29,,51,,,129,,
65972,3884,Well,43,36,7,1,348,4,30,,108,,,165,,
63902,1814,Well,21,6,3,14,348,2,32,,54,f,,61,d,
65543,3455,Well,38,58,5,5,348,2,32,,66,,,123,,
65614,3526,Well,39,14,1,15,348,2,33,,59,,,179,,
65615,3527,Well,39,15,1,15,348,3,37,,66,,,182,,
65133,3045,Well,33,37,2,15,348,1,40,,112,,,273,,
65613,3525,Well,39,13,1,15,348,1,41,,90,,,200,,
65136,3048,Well,33,40,2,15,348,4,46,,114,,,272,,
63636,1548,Well,18,61,4,4,348,1,51,,47,,,95,,
65970,3882,Well,43,34,7,1,348,2,15,d,59,,,54,,
62436,348,Well,6,77,6,2,348,1,18,d,20,d .,,28,ck,
63903,1815,Well,21,7,3,14,348,3,20,d,31,,,56,,
63904,1816,Well,21,8,3,14,348,4,21,d,44,f,,96,,
64588,2500,Well,27,92,8,12,348,4,23,d,37,,,83,,
65971,3883,Well,43,35,7,1,348,3,40,d,19,d f,,272,,
63901,1813,Well,21,5,3,14,348,1,19,d k,43,,,80,,
63633,1545,Well,18,64,4,4,348,4,31,k .,71,,,176,,
62433,345,Well,6,80,6,2,348,4,14,t,27,,,46,k,
64587,2499,Well,27,91,8,12,348,3,18,t,39,,,80,k,
64585,2497,Well,27,89,8,12,348,1,20,t,55,,,111,,
63634,1546,Well,18,63,4,4,348,3,30,t,76,,,162,,
63635,1547,Well,18,62,4,4,348,2,30,t,52,,,172,,
65541,3453,Well,38,60,5,5,348,4,35,t,86,,,225,,
65542,3454,Well,38,59,5,5,348,3,40,t,74,,,164,,
65544,3456,Well,38,57,5,5,348,1,42,t,95,,,226,,
68573,2049,Whit,1,17,2,13,348,1,23,,,,,,3,Dead
69275,2751,Whit,66,22,7,11,348,2,25,,64,,,,3,Dead
69286,2762,Whit,55,22,4,13,348,3,26,,,,,,3,Dead
67584,1060,Whit,36,9,1,4,348,4,29,,,,,,3,Dead
67583,1059,Whit,35,9,1,4,348,3,32,,46,,,75,1,
69287,2763,Whit,54,22,4,13,348,2,33,,27,i d,,90,1,
67934,1410,Whit,127,12,8,1,348,3,35,,81,,,166,1,
69580,3056,Whit,17,24,5,10,348,1,38,,76,,,132,1,
66684,160,Whit,97,2,6,11,348,1,38,,87,k,,179,1 kd,
67581,1057,Whit,33,9,1,4,348,1,38,,13,d,,,3,Dead
68915,2391,Whit,87,19,3,3,348,3,42,,128,,,297,1,
68913,2389,Whit,85,19,3,3,348,1,43,,98,k,,167,1 d,
66681,157,Whit,100,2,6,11,348,4,47,,100,k,,275,1,
68575,2051,Whit,3,17,2,13,348,3,,,,,,,3,Dead
68914,2390,Whit,86,19,3,3,348,2,,,,,,,3,Dead
69276,2752,Whit,65,22,7,11,348,1,,,,,,,3,Dead
67933,1409,Whit,128,12,8,1,348,4,,,,,,,3,Dead
67936,1412,Whit,125,12,8,1,348,1,,,,,,,3,Dead
68916,2392,Whit,88,19,3,3,348,4,17,d,,,,,3,Dead
66683,159,Whit,98,2,6,11,348,2,18,d,,,,,3,Dead
68576,2052,Whit,4,17,2,13,348,4,19,d,43,k,,142,1 kl,
67582,1058,Whit,34,9,1,4,348,2,19,d,,,,,3,Dead
69274,2750,Whit,67,22,7,11,348,3,21,d,44,,,127,1,
68574,2050,Whit,2,17,2,13,348,2,21,d,43,,,,3,Dead
69579,3055,Whit,18,24,5,10,348,2,22,d,,,,,3,Dead
69288,2764,Whit,53,22,4,13,348,1,23,d,,,,,3,Dead
69578,3054,Whit,19,24,5,10,348,3,24,d,,,,,3,Dead
67935,1411,Whit,126,12,8,1,348,2,27,d,53,k,,119,1 k,
69577,3053,Whit,20,24,5,10,348,4,27,d,,,,,3,Dead
66682,158,Whit,99,2,6,11,348,3,28,d,79,k,,158,1 k,
69285,2761,Whit,56,22,4,13,348,4,28,d,,,,,3,Dead
69273,2749,Whit,68,22,7,11,348,4,28,d,65,,,,3,Dead
1942,1942,Cran,31,22,2,9,405,2,21,,36,,,45,ck,
711,711,Cran,12,58,7,9,405,2,22,,28,,,53,a,
941,941,Cran,15,45,5,4,405,1,24,,33,,,57,,
710,710,Cran,12,59,7,9,405,3,24,,43,,,79,a,
551,551,Cran,9,39,4,9,405,3,25,,36,,,62,a,
943,943,Cran,15,47,5,4,405,3,26,,31,,,56,a,
395,395,Cran,7,11,1,2,405,3,26,,42,,,88,a,
942,942,Cran,15,46,5,4,405,2,27,,37,,,69,a,
944,944,Cran,15,48,5,4,405,4,27,,36,,,81,a,
550,550,Cran,9,38,4,9,405,2,29,,39,,,107,a,
712,712,Cran,12,57,7,9,405,1,30,,32,,,62,,
1331,1331,Cran,21,51,6,10,405,3,30,,46,,,69,a,
3525,3525,Cran,56,76,8,5,405,4,30,,50,,,75,a,
3526,3526,Cran,56,75,8,5,405,3,30,,42,,,103,a,
3527,3527,Cran,56,74,8,5,405,2,32,,45,,,93,a,
396,396,Cran,7,12,1,2,405,4,33,,55,,,136,a,
1944,1944,Cran,31,24,2,9,405,4,34,,53,,,84,a,
393,393,Cran,7,9,1,2,405,1,34,,38,,,91,a,
3528,3528,Cran,56,73,8,5,405,1,34,,46,,,95,a,
1943,1943,Cran,31,23,2,9,405,3,34,,57,,,112,,
549,549,Cran,9,37,4,9,405,1,34,,50,,,117,a,
1329,1329,Cran,21,49,6,10,405,1,35,,39,,,63,,
1332,1332,Cran,21,52,6,10,405,4,35,,48,,,65,a,
3830,3830,Cran,60,27,3,1,405,3,36,,39,,ck,55,a,ck
1941,1941,Cran,31,21,2,9,405,1,36,,59,,,87,a,
394,394,Cran,7,10,1,2,405,2,36,,34,,,90,a,
1330,1330,Cran,21,50,6,10,405,2,37,,59,,,115,a,
3831,3831,Cran,60,26,3,1,405,2,42,,60,,,95,w,
3829,3829,Cran,60,28,3,1,405,4,46,,57,,,161,a,
3832,3832,Cran,60,25,3,1,405,1,49,,75,,,191,a,
709,709,Cran,12,60,7,9,405,4,,,,,,,,
552,552,Cran,9,40,4,9,405,4,20,t,26,,,44,a,
7780,3684,Dunc,37,116,8,4,405,4,38,,67,,,121,,
7778,3682,Dunc,37,114,8,4,405,2,45,,64,,,129,,
7796,3700,Dunc,37,132,6,6,405,4,46,,130,,,217,,
7033,2937,Dunc,32,104,5,11,405,4,48,,91,,,122,,
6153,2057,Dunc,25,73,3,8,405,1,50,,77,,,114,,
6870,2774,Dunc,30,3,7,12,405,3,50,,,,,,,
7777,3681,Dunc,37,113,8,4,405,1,51,,90,,,162,,
7034,2938,Dunc,32,103,5,11,405,3,52,,86,,,148,,
5397,1301,Dunc,18,60,4,10,405,4,52,,120,,,171,,
6155,2059,Dunc,25,75,3,8,405,3,52,,75,,,,,
7035,2939,Dunc,32,102,5,11,405,2,54,,93,,,149,,
6869,2773,Dunc,30,4,7,12,405,4,55,,,,,,,
4390,294,Dunc,7,90,1,3,405,2,56,,123,,,201,,
7779,3683,Dunc,37,115,8,4,405,3,57,,75,,,116,,
6154,2058,Dunc,25,74,3,8,405,2,57,,67,,,127,,
5398,1302,Dunc,18,59,4,10,405,3,58,,92,,,155,,
6908,2812,Dunc,31,36,2,9,405,4,60,,106,,,172,,
5400,1304,Dunc,18,57,4,10,405,1,61,,98,,,158,,
4391,295,Dunc,7,91,1,3,405,3,66,,136,,,224,,
7793,3697,Dunc,37,129,6,6,405,1,66,,136,,,232,,
4389,293,Dunc,7,89,1,3,405,1,67,,,,,,,
5399,1303,Dunc,18,58,4,10,405,2,74,,83,,,126,k,
7795,3699,Dunc,37,131,6,6,405,3,74,,117,,,182,,
6871,2775,Dunc,30,2,7,12,405,2,75,,,,,,,
6907,2811,Dunc,31,35,2,9,405,3,76,,125,,,212,,
6872,2776,Dunc,30,1,7,12,405,1,78,,,,,,,
7036,2940,Dunc,32,101,5,11,405,1,80,,129,,,232,,
7794,3698,Dunc,37,130,6,6,405,2,82,,135,,,243,,
6156,2060,Dunc,25,76,3,8,405,4,50,k,98,,,162,,
4392,296,Dunc,7,92,1,3,405,4,51,k,94,,,159,,
6906,2810,Dunc,31,34,2,9,405,2,48,t,,,,,,
6905,2809,Dunc,31,33,2,9,405,1,52,t,106,,,175,,
10602,2410,Ftne,29,42,4,15,405,2,21,,40,,,55,,
10601,2409,Ftne,29,41,4,15,405,1,22,,60,,,128,,
11810,3618,Ftne,43,18,2,6,405,2,25,,72,,,104,,
8284,92,Ftne,2,77,1,8,405,1,29,,58,,,111,,
11812,3620,Ftne,43,20,2,6,405,4,30,,50,k,,59,,
8873,681,Ftne,9,9,3,13,405,1,31,,67,,,138,,
8876,684,Ftne,9,12,3,13,405,4,32,,65,,,191,,
11893,3701,Ftne,44,76,8,1,405,4,34,,68,,,118,,
8875,683,Ftne,9,11,3,13,405,3,34,,93,,,135,,
8874,682,Ftne,9,10,3,13,405,2,35,,106,,,176,,
8754,562,Ftne,7,58,5,7,405,2,36,,71,,,116,,
8815,623,Ftne,8,50,6,1,405,2,36,,82,,,135,,
11896,3704,Ftne,44,73,8,1,405,1,38,,85,d,,105,,
8283,91,Ftne,2,78,1,8,405,2,38,,86,,,148,,
10604,2412,Ftne,29,44,4,15,405,4,38,,100,,,149,,
10603,2411,Ftne,29,43,4,15,405,3,39,,86,,,148,,
8281,89,Ftne,2,80,1,8,405,4,40,,63,,,110,,
11895,3703,Ftne,44,74,8,1,405,2,43,,59,k,,,,
8282,90,Ftne,2,79,1,8,405,3,44,,85,,,155,,
11811,3619,Ftne,43,19,2,6,405,3,45,,69,,,,,
8756,564,Ftne,7,60,5,7,405,4,46,,90,,,126,,
8816,624,Ftne,8,49,6,1,405,1,50,,83,,,135,,
8755,563,Ftne,7,59,5,7,405,3,56,,79,,,168,,
8753,561,Ftne,7,57,5,7,405,1,59,,,,,142,,
11809,3617,Ftne,43,17,2,6,405,1,61,,74,d,,70,,
11825,3633,Ftne,43,33,7,2,405,1,,,,,,,,
11826,3634,Ftne,43,34,7,2,405,2,,,,,,,,
11828,3636,Ftne,43,36,7,2,405,4,,,,,,,,
11827,3635,Ftne,43,35,7,2,405,3,25,c,,,,,,
11894,3702,Ftne,44,75,8,1,405,3,24,d,,,,,,
8814,622,Ftne,8,51,6,1,405,3,38,t,104,,,110,,
8813,621,Ftne,8,52,6,1,405,4,30,t ll,39,d,,64,,
14429,2109,Harr,32,8,4,8,405,4,35,,92,,,158,,
16370,4050,Harr,57,50,6,12,405,2,38,,90,,,168,,
16369,4049,Harr,57,49,6,12,405,1,41,,100,,,188,,
12849,529,Harr,11,21,2,12,405,1,47,,124,,,218,,
12504,184,Harr,5,36,7,8,405,4,48,,118,,,206,,
16512,4192,Harr,59,64,3,3,405,4,48,,140,,,208,,
14432,2112,Harr,32,5,4,8,405,1,48,,127,,,248,,
16372,4052,Harr,57,52,6,12,405,4,50,,105,,,181,,
16511,4191,Harr,59,63,3,3,405,3,50,,111,,,218,,
12851,531,Harr,11,23,2,12,405,3,51,,132,,,208,bw,
14430,2110,Harr,32,7,4,8,405,3,55,,118,,,168,,
14202,1882,Harr,29,70,5,10,405,2,56,,104,,,135,,
15985,3665,Harr,52,16,8,4,405,4,56,,120,,,187,,
