tree_ID,meas_seq,Site,Col,Row,Rep,Blk,Seedlot,Tree,HT3,Dam3,HT6,Dam6,Comment6,HT10,Dam10,Comment10
12850,530,Harr,11,22,2,12,405,2,56,,112,,,264,,
14203,1883,Harr,29,71,5,10,405,3,57,,116,,,135,,
12503,183,Harr,5,35,7,8,405,3,57,,131,,,191,,
15000,2680,Harr,40,45,1,8,405,1,57,,118,,,196,,
14431,2111,Harr,32,6,4,8,405,2,58,,182,,,347,w,
15988,3668,Harr,52,13,8,4,405,1,59,,128,,,258,k,
14201,1881,Harr,29,69,5,10,405,1,60,,96,,,148,,
16510,4190,Harr,59,62,3,3,405,2,62,,164,k,,302,kw,
14997,2677,Harr,40,48,1,8,405,4,65,,133,,,207,,
14999,2679,Harr,40,46,1,8,405,2,69,,139,,,189,w,
14998,2678,Harr,40,47,1,8,405,3,74,,151,,,214,,
15986,3666,Harr,52,15,8,4,405,3,79,,167,,,228,,
12502,182,Harr,5,34,7,8,405,2,81,,166,,,291,,
12852,532,Harr,11,24,2,12,405,4,83,,141,,,488,ck,
14204,1884,Harr,29,72,5,10,405,4,89,,187,,,298,,
15987,3667,Harr,52,14,8,4,405,2,91,,173,,,274,,
16509,4189,Harr,59,61,3,3,405,1,98,,224,,,348,w,
12501,181,Harr,5,33,7,8,405,1,125,,239,,,370,k,
16371,4051,Harr,57,51,6,12,405,3,59,k,143,,,220,b,
20029,3517,High,110,4,8,3,405,2,18,,,,,,3,
16772,260,High,9,4,6,12,405,1,,,,,,,3,
19972,3460,High,109,4,8,3,405,1,,,,,,,3,
20093,3581,High,112,4,8,3,405,4,,,,,,,3,
16836,324,High,11,4,6,12,405,3,12,c,21,k d,,56,1 k,
17641,1129,High,36,24,2,6,405,4,22,c,,m .,,,3,
17577,1065,High,34,24,2,6,405,2,16,c f,,,,,3,
16893,381,High,12,4,6,12,405,4,20,c f,7,k d,,,3,
17276,764,High,24,5,3,7,405,4,21,c f,,,,,3,
18121,1609,High,51,9,5,11,405,3,2,d,,,,,3,
18057,1545,High,49,9,5,11,405,1,4,d,7,k d,,12,1 d,
20605,4093,High,128,4,7,11,405,4,6,d,,,,,3,
20541,4029,High,126,4,7,11,405,2,7,d,12,d k,,14,1 d,
17157,645,High,21,5,3,7,405,1,10,d,16,k d,,14,1 d,
18983,2471,High,78,26,1,12,405,2,15,d,16,k d,,14,1 k,
19047,2535,High,80,26,1,12,405,4,17,d,10,k d,,,3,
20548,4036,High,127,4,7,11,405,3,18,d,,,,,3,
19576,3064,High,96,9,4,16,405,4,20,d,17,k d,,20,1 k,
18104,1592,High,50,9,5,11,405,2,15,d c,,,,,3,
16829,317,High,10,4,6,12,405,2,15,d c,,,,,3,
19529,3017,High,95,9,4,16,405,3,16,d c,15,k d,,22,1 kd,
18168,1656,High,52,9,5,11,405,4,16,d c,20,k d,,32,1 k,
20036,3524,High,111,4,8,3,405,3,18,d c,22,d,,26,1 kc,
18970,2458,High,77,26,1,12,405,1,20,d c,18,k d,,18,1 kd,
17221,709,High,23,5,3,7,405,3,24,d c,,,,,3,
17212,700,High,22,5,3,7,405,2,13,d f,14,k d,,,3,
19512,3000,High,94,9,4,16,405,2,14,d f,,,,,3,
19034,2522,High,79,26,1,12,405,3,17,d f,,,,,3,
19465,2953,High,93,9,4,16,405,1,21,d f,28,d k,,28,1 dkc,
17560,1048,High,33,24,2,6,405,1,22,d f,23,,,22,1 kd,
17624,1112,High,35,24,2,6,405,3,22,f,19,k d,,24,1 d,
20484,3972,High,125,4,7,11,405,1,23,f,18,k d,,38,1,
23026,2418,Jord,19,21,4,6,405,4,33,,70,,,119,,
22897,2289,Jord,21,22,4,6,405,1,39,,43,,,80,,
23310,2702,Jord,71,17,2,16,405,3,40,,86,,,139,,
23025,2417,Jord,20,21,4,6,405,3,40,,81,,,142,,
20935,327,Jord,75,46,8,15,405,2,40,,93,,,144,w,
24615,4007,Jord,59,2,3,11,405,3,40,,120,,,218,,
20934,326,Jord,74,46,8,15,405,1,41,,102,,,193,,
21540,932,Jord,8,38,1,4,405,2,42,,73,,,100,,
23024,2416,Jord,21,21,4,6,405,2,42,,96,,,168,,
24614,4006,Jord,58,2,3,11,405,2,43,,112,,,171,,
23308,2700,Jord,73,17,2,16,405,1,45,,114,,,162,,
23309,2701,Jord,72,17,2,16,405,2,45,,119,,,194,,
21542,934,Jord,10,38,1,4,405,4,49,,99,m,,128,,
20936,328,Jord,76,46,8,15,405,3,49,,96,,,172,,
21668,1060,Jord,33,37,6,8,405,4,50,,107,,,182,,
20982,374,Jord,47,45,7,5,405,1,51,,104,,,142,,
20985,377,Jord,44,45,7,5,405,4,51,,144,,,192,,
21665,1057,Jord,36,37,6,8,405,3,52,,88,d,,88,p,
24616,4008,Jord,60,2,3,11,405,4,54,,110,,,152,,
24688,4080,Jord,37,1,5,3,405,4,54,,109,,,157,,
24685,4077,Jord,40,1,5,3,405,1,56,,152,,,242,w,
20984,376,Jord,45,45,7,5,405,3,57,,132,,,195,,
20937,329,Jord,77,46,8,15,405,4,58,,139,,,238,w,
21541,933,Jord,9,38,1,4,405,3,61,,41,,,88,,
20983,375,Jord,46,45,7,5,405,2,62,,149,,,183,,
24613,4005,Jord,57,2,3,11,405,1,66,,132,,,178,,
24686,4078,Jord,39,1,5,3,405,2,67,,118,,,240,,
24687,4079,Jord,38,1,5,3,405,3,71,,129,,,288,,
21539,931,Jord,7,38,1,4,405,1,72,,152,,,200,w,
21664,1056,Jord,37,37,6,8,405,2,74,,123,,,182,,
21663,1055,Jord,38,37,6,8,405,1,76,,99,,,177,,
23311,2703,Jord,70,17,2,16,405,4,41,m,68,,,90,,
27981,3257,Kala,14,8,4,13,405,4,23,,,,,,,
25895,1171,Kala,41,63,3,6,405,3,28,,36,,,60,,
25896,1172,Kala,41,64,3,6,405,4,28,,49,,,65,t,
26109,1385,Kala,38,44,2,7,405,4,29,,,,,,,
27555,2831,Kala,20,26,6,10,405,2,30,,,,,,,
24832,108,Kala,56,13,7,4,405,1,30,,38,,,,,
27554,2830,Kala,20,27,6,10,405,3,31,,,,,,,
24831,107,Kala,56,14,7,4,405,2,31,,,,,,,
24829,105,Kala,56,16,7,4,405,4,32,,,,,,,
25048,324,Kala,53,68,8,7,405,4,34,,60,,,96,i,
27556,2832,Kala,20,25,6,10,405,1,34,,,,,,,
26112,1388,Kala,38,41,2,7,405,1,35,,,,,,,
25197,473,Kala,50,56,5,14,405,4,36,,54,,,,,
25200,476,Kala,50,53,5,14,405,1,38,,53,,,,,
24830,106,Kala,56,15,7,4,405,3,39,,,,,,,
25046,322,Kala,53,66,8,7,405,2,41,,31,w,,61,,
25045,321,Kala,53,65,8,7,405,1,55,,57,w,,89,,
25861,1137,Kala,41,29,1,7,405,1,,,,,,,,
25862,1138,Kala,41,30,1,7,405,2,,,,,,,,
25863,1139,Kala,41,31,1,7,405,3,,,,,,,,
25864,1140,Kala,41,32,1,7,405,4,,,,,,,,
26110,1386,Kala,38,43,2,7,405,3,,,,,,,,
26111,1387,Kala,38,42,2,7,405,2,,,,,,,,
25893,1169,Kala,41,61,3,6,405,1,,,,,,,,
25894,1170,Kala,41,62,3,6,405,2,,,,,,,,
27982,3258,Kala,14,7,4,13,405,3,,,,,,,,
27983,3259,Kala,14,6,4,13,405,2,,,,,,,,
27984,3260,Kala,14,5,4,13,405,1,,,,,,,,
25198,474,Kala,50,55,5,14,405,3,,,,,,,,
27553,2829,Kala,20,28,6,10,405,4,,,,,,,,
25047,323,Kala,53,67,8,7,405,3,,,,,,,,
25199,475,Kala,50,54,5,14,405,2,36,t,53,,,,,
32797,3989,Mayo,63,21,4,10,405,1,,,,,,10,,
32549,3741,Mayo,59,29,1,3,405,1,,,,,,,,
32550,3742,Mayo,59,30,1,3,405,2,,,,,,,,
32551,3743,Mayo,59,31,1,3,405,3,,,,,,,,
32552,3744,Mayo,59,32,1,3,405,4,,,,,,,,
32521,3713,Mayo,59,1,2,7,405,1,,,,,,,,
32522,3714,Mayo,59,2,2,7,405,2,,,,,,,,
32523,3715,Mayo,59,3,2,7,405,3,,,,,,,,
32524,3716,Mayo,59,4,2,7,405,4,,,,,,,,
28877,69,Mayo,2,60,3,15,405,4,,,,,,,,
28878,70,Mayo,2,59,3,15,405,3,,,,,,,,
28879,71,Mayo,2,58,3,15,405,2,,,,,,,,
28880,72,Mayo,2,57,3,15,405,1,,,,,,,,
32798,3990,Mayo,63,22,4,10,405,2,,,,,,,,
32799,3991,Mayo,63,23,4,10,405,3,,,,,,,,
30457,1649,Mayo,26,16,5,3,405,4,,,,,,,,
30458,1650,Mayo,26,15,5,3,405,3,,,,,,,,
30459,1651,Mayo,26,14,5,3,405,2,,,,,,,,
30460,1652,Mayo,26,13,5,3,405,1,,,,,,,,
32098,3290,Mayo,52,39,6,1,405,3,,,,,,,,
32100,3292,Mayo,52,37,6,1,405,1,,,,,,,,
28861,53,Mayo,1,53,7,4,405,1,,,,,,,,
28862,54,Mayo,1,54,7,4,405,2,,,,,,,,
28863,55,Mayo,1,55,7,4,405,3,,,,,,,,
28864,56,Mayo,1,56,7,4,405,4,,,,,,,,
30813,2005,Mayo,32,44,8,6,405,4,,,,,,,,
30814,2006,Mayo,32,43,8,6,405,3,,,,,,,,
32800,3992,Mayo,63,24,4,10,405,4,6,d,,,,,,
30815,2007,Mayo,32,42,8,6,405,2,7,d,,,,,,
30816,2008,Mayo,32,41,8,6,405,1,7,d,,,,,,
32099,3291,Mayo,52,38,6,1,405,2,9,d,,,,,,
32097,3289,Mayo,52,40,6,1,405,4,12,d,,,,,,
35386,2482,Naku,32,47,7,4,405,3,23,,35,,,35,,ck
32947,43,Naku,1,43,3,2,405,3,25,,47,,,,,
35387,2483,Naku,32,46,7,4,405,2,27,,40,,,40,,ck
32946,42,Naku,1,42,3,2,405,2,27,,50,,,,,
36289,3385,Naku,44,56,2,9,405,4,29,,65,,,100,,
35251,2347,Naku,30,30,6,15,405,2,34,,51,,,58,,ck
36937,4033,Naku,55,57,4,3,405,1,34,,51,,,78,w,
34490,1586,Naku,20,15,1,2,405,3,39,,74,,,,,
35250,2346,Naku,30,31,6,15,405,3,40,,54,,,80,,
34489,1585,Naku,20,16,1,2,405,4,40,,70,,,,,
36939,4035,Naku,55,59,4,3,405,3,40,,73,,,,,
36940,4036,Naku,55,60,4,3,405,4,40,,79,,,,,
35388,2484,Naku,32,45,7,4,405,1,41,,69,,,85,,
33544,640,Naku,8,1,5,15,405,1,42,,54,,,85,,
36290,3386,Naku,44,55,2,9,405,3,42,,85,,,130,,
33541,637,Naku,8,4,5,15,405,4,42,,86,,,134,,
36693,3789,Naku,50,76,8,9,405,4,43,,84,,,111,,
35252,2348,Naku,30,29,6,15,405,1,45,,44,d,,51,,ck
33543,639,Naku,8,2,5,15,405,2,45,,65,,,91,w,
36291,3387,Naku,44,54,2,9,405,2,45,,68,,,109,w,
36938,4034,Naku,55,58,4,3,405,2,45,,92,,,170,,
34492,1588,Naku,20,13,1,2,405,1,46,,67,,,101,,
35249,2345,Naku,30,32,6,15,405,4,48,,66,,,112,,
33542,638,Naku,8,3,5,15,405,3,51,,86,,,106,w,
35385,2481,Naku,32,48,7,4,405,4,52,,81,,,126,,
36292,3388,Naku,44,53,2,9,405,1,53,,109,,,,,
34491,1587,Naku,20,14,1,2,405,2,55,,89,,,116,w,
36695,3791,Naku,50,74,8,9,405,2,56,,125,,,215,,
36694,3790,Naku,50,75,8,9,405,3,57,,120,,,153,,
32945,41,Naku,1,41,3,2,405,1,60,,103,,,,,
36696,3792,Naku,50,73,8,9,405,1,67,,125,,,208,,
32948,44,Naku,1,44,3,2,405,4,,,,,,,,
40990,3990,Pars,107,32,1,5,405,3,15,,24,i,,45,,
40991,3991,Pars,106,32,1,5,405,2,25,,48,,,125,,
39555,2555,Pars,6,20,7,5,405,2,27,,62,,,70,,
38741,1741,Pars,52,14,5,11,405,4,29,,36,,,50,,
40992,3992,Pars,105,32,1,5,405,1,30,,47,,,120,w,
39556,2556,Pars,5,20,7,5,405,1,30,,34,w i,,,,
38742,1742,Pars,51,14,5,11,405,3,31,,72,,,168,,
39553,2553,Pars,8,20,7,5,405,4,32,,64,,,102,,
37124,124,Pars,124,1,6,1,405,4,34,,42,,,107,,
40154,3154,Pars,82,25,4,10,405,2,35,,48,,,120,,
39640,2640,Pars,80,21,2,11,405,4,35,,42,c p,,,,
40153,3153,Pars,81,25,4,10,405,1,35,,38,c p,,,,
39638,2638,Pars,78,21,2,11,405,2,36,,26,c p,,,,
39554,2554,Pars,7,20,7,5,405,3,37,,64,,,128,,
40989,3989,Pars,108,32,1,5,405,4,37,,58,,,200,w,
38239,1239,Pars,42,10,3,8,405,2,38,,47,c d,,40,d,
39637,2637,Pars,77,21,2,11,405,1,38,,46,c p,,,,
38056,1056,Pars,32,9,8,8,405,4,39,,101,,,,,
39639,2639,Pars,79,21,2,11,405,3,40,,68,,,70,dp,
40155,3155,Pars,83,25,4,10,405,3,40,,69,,,161,w,
38743,1743,Pars,50,14,5,11,405,2,40,,34,c d,poor,,,
38053,1053,Pars,29,9,8,8,405,1,42,,47,,,50,d,
37121,121,Pars,121,1,6,1,405,1,45,,74,,,140,,
37123,123,Pars,123,1,6,1,405,3,45,,71,,,143,,
38055,1055,Pars,31,9,8,8,405,3,47,,87,,,160,,
38744,1744,Pars,49,14,5,11,405,1,48,,71,,,135,,
38054,1054,Pars,30,9,8,8,405,2,52,,81,,,122,,
38237,1237,Pars,44,10,3,8,405,4,54,,125,,,264,,
38240,1240,Pars,41,10,3,8,405,1,55,,110,,,183,w,
38238,1238,Pars,43,10,3,8,405,3,59,,87,,,120,,
40156,3156,Pars,84,25,4,10,405,4,51,f,87,,,212,k,
37122,122,Pars,122,1,6,1,405,2,42,t,72,,,134,,
42667,1571,Pine,35,13,3,5,405,3,25,,64,,,161,,
44270,3174,Pine,102,25,7,9,405,2,26,,76,,,184,,
44269,3173,Pine,101,25,7,9,405,1,29,,44,,,124,,
42647,1551,Pine,15,13,6,16,405,3,30,,70,,,184,,
44272,3176,Pine,104,25,7,9,405,4,32,,51,,,120,,
44625,3529,Pine,56,28,5,16,405,4,32,,52,,,122,,
42645,1549,Pine,13,13,6,16,405,1,34,,80,,,180,,
42646,1550,Pine,14,13,6,16,405,2,34,,115,,,199,w,
44626,3530,Pine,55,28,5,16,405,3,35,,47,,,90,,
42668,1572,Pine,36,13,3,5,405,4,35,,91,,,214,,
44627,3531,Pine,54,28,5,16,405,2,36,,41,,,74,,
45164,4068,Pine,29,32,8,2,405,1,36,,75,,,136,,
42554,1458,Pine,79,12,1,2,405,3,37,,99,,,154,k/w,
42665,1569,Pine,33,13,3,5,405,1,37,,82,,,218,,
44271,3175,Pine,103,25,7,9,405,3,38,,100,,,131,w,
45163,4067,Pine,30,32,8,2,405,2,38,,61,,,138,,
45162,4066,Pine,31,32,8,2,405,3,39,,71,,,140,w,
45031,3935,Pine,95,31,2,9,405,3,40,,87,k,,146,,
42648,1552,Pine,16,13,6,16,405,4,41,,100,,,172,w,
42666,1570,Pine,34,13,3,5,405,2,41,,97,,,180,k/w,
42556,1460,Pine,77,12,1,2,405,1,42,,68,,,143,,
44628,3532,Pine,53,28,5,16,405,1,43,,84,,,171,w,
42555,1459,Pine,78,12,1,2,405,2,43,,93,,,174,k/w,
45030,3934,Pine,94,31,2,9,405,2,44,,92,k,,168,,
42553,1457,Pine,80,12,1,2,405,4,45,,96,,,183,,
45029,3933,Pine,93,31,2,9,405,1,49,,94,,,170,,
44038,2942,Pine,126,23,4,4,405,2,23,d g,38,,,114,,
44037,2941,Pine,125,23,4,4,405,1,28,d g,52,,,148,,
45161,4065,Pine,32,32,8,2,405,4,42,k,75,,,151,k/w,
45032,3936,Pine,96,31,2,9,405,4,34,t,54,,,127,,
44040,2944,Pine,128,23,4,4,405,4,24,t g,26,,,31,,
44039,2943,Pine,127,23,4,4,405,3,26,t g,58,,,110,ck,
47884,2180,Reve,4,49,2,8,405,4,22,,42,,,66,w,
48294,2590,Reve,30,57,6,11,405,2,30,,64,,,93,,
49014,3310,Reve,19,72,1,2,405,3,30,,87,,,135,w,
48296,2592,Reve,32,57,6,11,405,4,33,,72,,,132,,
46118,414,Reve,27,10,8,5,405,3,36,,90,,,140,w,
49016,3312,Reve,17,72,1,2,405,1,38,,72,,,104,w,
47117,1413,Reve,5,33,5,9,405,1,39,,95,,,116,w,
49558,3854,Reve,46,83,4,2,405,2,40,,61,,,75,,
49559,3855,Reve,47,83,4,2,405,3,40,,64,,,107,,
48293,2589,Reve,29,57,6,11,405,1,41,,64,w,,91,,
47881,2177,Reve,1,49,2,8,405,1,41,,84,,,134,,
46119,415,Reve,26,10,8,5,405,2,42,,100,,,100,w,
47119,1415,Reve,7,33,5,9,405,3,43,,93,,,132,w,
49013,3309,Reve,20,72,1,2,405,4,44,,86,,,129,w,
46120,416,Reve,25,10,8,5,405,1,45,,83,,,111,w,
46265,561,Reve,33,13,3,9,405,1,48,,124,,,256,,
49439,3735,Reve,23,81,7,6,405,3,51,,118,,,220,,
49557,3853,Reve,45,83,4,2,405,1,53,,87,,,102,w,
47120,1416,Reve,8,33,5,9,405,4,56,,132,,,202,,
47883,2179,Reve,3,49,2,8,405,3,58,,101,,,90,w,
49437,3733,Reve,21,81,7,6,405,1,69,,135,,,165,,
49015,3311,Reve,18,72,1,2,405,2,,,,,,,,
47882,2178,Reve,2,49,2,8,405,2,,,,,,,,
47118,1414,Reve,6,33,5,9,405,2,,,,,,,,
48295,2591,Reve,31,57,6,11,405,3,,,,,,,,
49438,3734,Reve,22,81,7,6,405,2,,,,,,,,
46117,413,Reve,28,10,8,5,405,4,,,,,,,,
46267,563,Reve,35,13,3,9,405,3,36,d,56,,,,,
46268,564,Reve,36,13,3,9,405,4,39,d,57,,,72,,
51620,1820,Skim,15,28,4,11,405,4,30,,,,,,,
51444,1644,Skim,13,108,2,15,405,4,35,,95,,,165,,
50378,578,Skim,5,66,5,7,405,2,36,,85,,,116,i,
51324,1524,Skim,12,13,7,5,405,1,37,,72,k,,81,k,
51619,1819,Skim,15,27,4,11,405,3,37,,90,,,86,i,
52494,2694,Skim,22,123,6,11,405,3,37,,90,,,142,i,
53089,3289,Skim,26,40,3,3,405,4,37,,127,,,182,i k,
51443,1643,Skim,13,107,2,15,405,3,38,,91,,,168,,
52496,2696,Skim,22,121,6,11,405,1,40,,91,d,,123,i k,
50624,824,Skim,7,56,8,12,405,4,40,,79,,,143,,
53090,3290,Skim,26,39,3,3,405,3,41,,99,,,141,i,
50380,580,Skim,5,68,5,7,405,4,42,,92,k,,130,k,
51618,1818,Skim,15,26,4,11,405,2,43,,113,,,162,i,
51500,1700,Skim,14,93,1,6,405,1,48,,141,,,189,i,
53092,3292,Skim,26,37,3,3,405,1,54,,156,,,181,i k,
53091,3291,Skim,26,38,3,3,405,2,57,,145,,,149,i,
50377,577,Skim,5,65,5,7,405,1,57,,98,w,,199,,
50622,822,Skim,7,54,8,12,405,2,63,,119,,,120,i,
52493,2693,Skim,22,124,6,11,405,4,32,k,92,,,112,,
51323,1523,Skim,12,14,7,5,405,2,33,k,86,k,,159,k,
51321,1521,Skim,12,16,7,5,405,4,44,k,146,,,227,i,
50621,821,Skim,7,53,8,12,405,1,38,k T,100,,,165,i k,
51322,1522,Skim,12,15,7,5,405,3,17,T,57,,,102,,
52495,2695,Skim,22,122,6,11,405,2,24,T,41,,,62,,
51497,1697,Skim,14,96,1,6,405,4,26,T,50,,,87,i,
50379,579,Skim,5,67,5,7,405,3,29,T,79,,,144,,
51441,1641,Skim,13,105,2,15,405,1,32,T,55,k,,106,i,
51499,1699,Skim,14,94,1,6,405,2,32,T,100,,,146,t,
51442,1642,Skim,13,106,2,15,405,2,28,T k,66,,,90,i,
51617,1817,Skim,15,25,4,11,405,1,36,T k,110,,,130,i,
50623,823,Skim,7,55,8,12,405,3,37,T k,96,,,129,i,
51498,1698,Skim,14,95,1,6,405,3,50,T k,88,,,110,i,
57003,3107,Terr,17,35,8,14,405,3,26,,46,,,84,,
57004,3108,Terr,17,36,8,14,405,4,26,,56,k,,89,,
55153,1257,Terr,52,24,2,12,405,4,27,,65,,,97,,
55191,1295,Terr,53,15,3,14,405,3,28,,38,,,52,,
54451,555,Terr,41,43,1,15,405,3,29,,49,,,95,,
57002,3106,Terr,17,34,8,14,405,2,30,,49,,,84,,
57491,3595,Terr,25,11,7,10,405,3,30,,62,,,131,,
54737,841,Terr,46,56,5,1,405,4,31,,42,,,64,,
55155,1259,Terr,52,22,2,12,405,2,32,,57,,,87,,
54739,843,Terr,46,54,5,1,405,2,33,,53,,,83,,
55189,1293,Terr,53,13,3,14,405,1,34,,56,,,90,,
57490,3594,Terr,25,10,7,10,405,2,35,,79,,,136,W,
57492,3596,Terr,25,12,7,10,405,4,36,,49,,,60,,
54738,842,Terr,46,55,5,1,405,3,36,,44,,,67,,
55190,1294,Terr,53,14,3,14,405,2,36,,71,,,89,,
55154,1258,Terr,52,23,2,12,405,3,36,,67,,,104,,
54452,556,Terr,41,44,1,15,405,4,37,,69,,,111,,
56732,2836,Terr,13,20,6,16,405,4,38,,58,,,109,,
54740,844,Terr,46,53,5,1,405,1,38,,66,,,149,,
56138,2242,Terr,4,63,4,8,405,3,40,,79,,,95,S,
56137,2241,Terr,4,64,4,8,405,4,40,,71,,,125,,
